x1,x2,x3,x4
0.14353853051980137,5.7638843568903955,1.2487692417880867,3.0655371649516816
0.04512972639891293,6.077860681692684,1.0721764347051899,2.924521738106045
3.8851639010986707,1.6037926684003885,0.2869646043617117,2.4811798322801573
0.7279003866931386,6.11590195340344,1.056386690085263,2.851235957275121
-0.1516142876536413,7.221053275729195,0.5914084816468976,2.7680935259046455
2.2344947621683895,4.934265004994402,3.1914853536544494,0.4906804889465226
-0.8360284697635586,4.121931363952375,1.0587914086407386,2.8573147041719653
2.1496584894627873,4.5612298541369,3.925185250896133,-0.839981301203589
1.8606251248257213,3.5183725492202327,3.009373352923465,1.586643353463863
1.2665827755670573,1.1302683600541052,0.7911429612743932,3.106782437063526
2.603227140013249,0.8294698485234149,3.9110439955727125,4.804817320774278
4.36860607690507,1.5841436111740093,-0.12256984138875919,4.48108489249934
4.502025404925977,2.2905499077048592,0.11735797196163607,1.082100844209
-0.3284710454886242,4.8538469585968524,1.3237691978934616,3.0413703980411815
2.8791361096667814,1.7604381127789104,-0.07615916771978637,0.9427315153126103
2.5308791064149716,4.8365983539338995,2.922809671354749,-1.5516497364673527
0.26893000416612395,5.362485983095666,1.299181455150401,3.1594144659325836
1.7216918301259332,5.247674852070921,2.0452614291115783,-1.9414067283913323
3.3567771969991815,2.6639312612605224,3.289407007717007,4.876540078653906
4.358260413285766,2.6353432214423385,-0.12134484825755486,1.97209214708068
2.966129792864801,2.315812547546945,-0.18666889419137128,0.6568127020992158
2.0712535927131213,5.55615730431419,3.6495040565392167,-0.07413453217446375
1.9883886045485073,5.240517494984894,2.993409249509701,6.131153725409583
0.7778714826295988,1.0576969765154507,1.8063565969823403,2.7703404121745883
2.248752231154571,1.84051816345726,3.196906598847769,4.444056722041012
3.096957881591301,1.8582572160305943,4.547656107934639,4.357455014491541
-0.310339960389806,4.984934348287813,0.7468287243635425,3.185909553909166
0.35756855409188854,6.387235264964187,1.276539530103312,3.075708195515367
2.7021022289614525,6.165049438119812,3.798040309342677,0.34516913647622627
2.3307722122934957,6.25641419859331,4.230387249865977,4.138753762440858
