,x1,x2,x3,x4,run_01,run_02,run_03,run_04,run_05,run_06,run_07,run_08,run_09,run_10,run_11,run_12,run_13,run_14,run_15,run_16,run_17,run_18,run_19,run_20
10,1.9649214301968891,5.811531809460306,3.265413278057946,3.0688715190386096,4.0,5.0,3.0,3.0,4.0,1.0,5.0,4.0,2.0,4.0,5.0,1.0,1.0,5.0,3.0,4.0,2.0,1.0,3.0,4.0
11,0.9204178271864007,1.403746189819778,2.9085911450242543,3.2736764969649728,2.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,1.0,2.0,2.0,2.0,5.0,2.0,1.0,2.0,5.0,2.0,2.0,2.0
12,2.9623990406165364,2.058766303072482,4.042499578105955,5.0132553186540045,1.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,1.0,3.0,2.0,5.0,5.0,2.0,5.0,2.0,4.0,2.0,5.0,3.0
13,2.1721112334867145,5.689841604978563,2.5895796348097315,4.767986041305635,4.0,5.0,3.0,3.0,4.0,1.0,5.0,4.0,2.0,4.0,5.0,1.0,1.0,5.0,3.0,4.0,2.0,1.0,3.0,4.0
14,0.5005233721015301,0.9618060601647505,2.123138077619648,2.7378233664863783,2.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0
15,0.1226319712262228,5.001788687867932,1.4273802488972558,2.564441936039416,4.0,5.0,3.0,3.0,4.0,1.0,5.0,4.0,2.0,4.0,5.0,1.0,1.0,5.0,3.0,4.0,2.0,1.0,3.0,4.0
16,3.7411667632400105,1.4893951830359429,-0.2980452343701723,3.003327400212907,3.0,3.0,4.0,1.0,1.0,2.0,4.0,5.0,4.0,5.0,2.0,3.0,2.0,3.0,4.0,3.0,3.0,4.0,4.0,5.0
17,0.0031483299466295,5.117150797692912,1.4976995823485248,3.1382539157464944,4.0,5.0,3.0,3.0,4.0,1.0,5.0,4.0,2.0,4.0,5.0,1.0,1.0,5.0,3.0,4.0,2.0,1.0,3.0,4.0
18,3.9075353997134297,2.6467235366754984,-0.2772679148798568,3.69819405340345,3.0,3.0,4.0,1.0,1.0,2.0,4.0,5.0,4.0,5.0,2.0,3.0,2.0,3.0,4.0,3.0,3.0,4.0,4.0,5.0
19,2.197028918845609,0.9290081457793068,3.637110749973656,2.2043986382761407,2.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,1.0,2.0,2.0,2.0,5.0,2.0,1.0,2.0,5.0,2.0,2.0,2.0
20,1.5208613791930412,0.7609047862936948,0.328341364466387,2.2951341322378216,2.0,3.0,4.0,1.0,1.0,2.0,4.0,5.0,4.0,2.0,2.0,2.0,2.0,3.0,1.0,3.0,1.0,4.0,2.0,2.0
21,1.8938766873081896,1.0994426782332538,2.334542199579065,3.178814530252412,2.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,1.0,2.0,2.0,2.0,5.0,2.0,1.0,2.0,5.0,2.0,2.0,2.0
22,1.5675036993247724,0.791070431529383,1.7634782065116394,2.958626619839108,2.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0
23,0.4145039574635816,6.173124248987168,0.4674827006459882,3.1236525095620244,4.0,5.0,3.0,3.0,4.0,1.0,5.0,4.0,2.0,4.0,5.0,1.0,1.0,5.0,3.0,4.0,2.0,1.0,3.0,4.0
24,1.7478103862425791,6.678413540894985,3.0865996498463635,1.1683188261305824,4.0,1.0,3.0,4.0,2.0,5.0,5.0,2.0,2.0,1.0,3.0,1.0,3.0,1.0,2.0,1.0,2.0,5.0,3.0,1.0
25,1.660807661494112,0.9035168382253718,1.453696112463469,3.4480798183921566,2.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0
26,-0.8800302958090856,2.8695821323911006,0.6564102912469867,3.258350591530812,2.0,5.0,3.0,3.0,4.0,1.0,5.0,4.0,2.0,4.0,5.0,2.0,1.0,5.0,3.0,4.0,1.0,1.0,2.0,2.0
27,3.284986779961993,1.9897086307889504,0.0582587429723493,1.680949974041731,3.0,3.0,4.0,1.0,1.0,2.0,4.0,5.0,4.0,5.0,2.0,3.0,2.0,3.0,4.0,3.0,3.0,4.0,4.0,5.0
28,0.0541825069004154,0.9397018807474472,2.053584332872596,2.6501563633960017,2.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0
29,-0.9859711850028108,6.172870693603469,0.9639628643667196,3.049431502756687,4.0,5.0,3.0,3.0,4.0,1.0,5.0,4.0,2.0,4.0,5.0,1.0,1.0,5.0,3.0,4.0,2.0,1.0,3.0,4.0
30,-0.41194365408441,7.619937000855991,0.933468284582186,3.0375708509276635,4.0,5.0,3.0,3.0,4.0,1.0,5.0,4.0,2.0,4.0,5.0,1.0,1.0,5.0,3.0,4.0,2.0,1.0,3.0,4.0
31,1.828247751492152,0.9121928686286024,2.8753127367814657,3.26939850110363,2.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,1.0,2.0,2.0,2.0,5.0,2.0,1.0,2.0,5.0,2.0,2.0,2.0
32,0.1444085648964508,1.0061779615930906,3.3639128361826742,3.0514691044623725,2.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,1.0,2.0,2.0,2.0,5.0,2.0,1.0,2.0,5.0,2.0,2.0,2.0
33,2.418142139304741,2.356234454488638,3.979024239343355,5.644542136119378,1.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,1.0,3.0,2.0,5.0,5.0,2.0,5.0,2.0,4.0,2.0,5.0,3.0
34,4.058657185937573,1.8021538115743123,4.050513754650422,5.004522886829474,1.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,1.0,3.0,2.0,5.0,5.0,2.0,5.0,2.0,4.0,2.0,5.0,3.0
35,3.939886623970233,1.5099149141779826,0.1098942780974212,4.245423492870684,3.0,3.0,4.0,1.0,1.0,2.0,4.0,5.0,4.0,5.0,2.0,3.0,2.0,3.0,4.0,3.0,3.0,4.0,4.0,5.0
36,2.2582815891363377,5.288014688233759,2.9557105191655184,-3.862248502844115,4.0,1.0,3.0,4.0,2.0,3.0,5.0,1.0,2.0,1.0,3.0,1.0,3.0,1.0,2.0,1.0,2.0,5.0,3.0,1.0
37,1.780585434620226,5.701432482244937,2.2193225777717984,-0.1259694465101817,4.0,1.0,3.0,4.0,2.0,5.0,5.0,2.0,2.0,1.0,3.0,1.0,3.0,1.0,2.0,1.0,2.0,5.0,3.0,1.0
38,3.734574603425453,2.298323043726678,-0.2373891014959673,3.693080740691028,3.0,3.0,4.0,1.0,1.0,2.0,4.0,5.0,4.0,5.0,2.0,3.0,2.0,3.0,4.0,3.0,3.0,4.0,4.0,5.0
39,2.8043590291241247,1.827814211665604,3.705498434050985,5.426213597350048,1.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,1.0,3.0,2.0,5.0,5.0,2.0,5.0,2.0,4.0,2.0,5.0,3.0
40,3.047734591040069,2.260079215870641,-0.2012601003418986,2.546764285280123,3.0,3.0,4.0,1.0,1.0,2.0,4.0,5.0,4.0,5.0,2.0,3.0,2.0,3.0,4.0,3.0,3.0,4.0,4.0,5.0
41,3.0060138954608577,0.9642430575403642,0.4072045652274392,3.150532769073396,3.0,3.0,4.0,1.0,1.0,2.0,4.0,5.0,4.0,5.0,2.0,3.0,2.0,3.0,4.0,3.0,3.0,4.0,4.0,5.0
42,-0.4821992404519209,7.402673419904014,0.9141467622543464,2.9895496633608745,4.0,5.0,3.0,3.0,4.0,1.0,5.0,4.0,2.0,4.0,5.0,1.0,1.0,5.0,3.0,4.0,2.0,1.0,3.0,4.0
43,0.7304797419249148,3.616573064237108,1.1491088112908008,3.0778572233540333,4.0,5.0,3.0,3.0,4.0,1.0,5.0,4.0,2.0,4.0,5.0,1.0,1.0,5.0,3.0,4.0,2.0,1.0,3.0,4.0
44,4.254018469339912,2.1388963341300244,-0.2691490600017059,3.0470114409128577,3.0,3.0,4.0,1.0,1.0,2.0,4.0,5.0,4.0,5.0,2.0,3.0,2.0,3.0,4.0,3.0,3.0,4.0,4.0,5.0
45,3.0847303710042064,2.2288559674200568,0.1322316326938559,1.4418519342162872,3.0,3.0,4.0,1.0,1.0,2.0,4.0,5.0,4.0,5.0,2.0,3.0,2.0,3.0,4.0,3.0,3.0,4.0,4.0,5.0
46,1.8628489943840365,5.974570059485748,2.2851097378723684,-1.5654877654253756,4.0,1.0,3.0,4.0,2.0,3.0,5.0,1.0,2.0,1.0,3.0,1.0,3.0,1.0,2.0,1.0,2.0,5.0,3.0,1.0
47,-0.1443671599113998,4.706341241322938,1.343242496902819,2.524083828964508,4.0,5.0,3.0,3.0,4.0,1.0,5.0,4.0,2.0,4.0,5.0,1.0,1.0,5.0,3.0,4.0,2.0,1.0,3.0,4.0
48,2.349739702375384,0.9656198320524676,2.234892661524771,3.934591964564833,2.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,1.0,2.0,2.0,2.0,5.0,2.0,1.0,2.0,5.0,2.0,2.0,2.0
49,1.945540982936788,4.233185242463144,2.2231854543743594,3.946943489631481,4.0,5.0,3.0,3.0,4.0,1.0,5.0,4.0,2.0,4.0,5.0,1.0,1.0,5.0,3.0,4.0,2.0,1.0,3.0,4.0
50,1.3579271717934378,1.000858080727884,-0.5858310369437629,2.2366443530301883,3.0,3.0,4.0,1.0,1.0,2.0,4.0,5.0,4.0,5.0,2.0,3.0,2.0,3.0,4.0,3.0,1.0,4.0,4.0,5.0
51,1.2688548394000596,0.8184990964556134,2.945071048739095,2.544056314788293,2.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,1.0,2.0,2.0,2.0,5.0,2.0,1.0,2.0,5.0,2.0,2.0,2.0
52,-0.1922129805045591,0.7952425921054657,3.553383612830501,3.4079053721654198,2.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,1.0,2.0,2.0,2.0,5.0,2.0,1.0,2.0,5.0,2.0,2.0,2.0
53,-1.1673482636438015,7.278092807359746,1.0187026328824331,2.9377832352152304,4.0,5.0,3.0,3.0,4.0,1.0,5.0,4.0,2.0,4.0,5.0,1.0,1.0,5.0,3.0,4.0,2.0,1.0,3.0,4.0
54,1.6761226691090847,5.168160507121412,2.630304235196644,3.568163282546631,4.0,5.0,3.0,3.0,4.0,1.0,5.0,4.0,2.0,4.0,5.0,1.0,1.0,5.0,3.0,4.0,2.0,1.0,3.0,4.0
55,-0.4086865483974565,3.883997962643447,1.0225958321524276,2.880327725965898,4.0,5.0,3.0,3.0,4.0,1.0,5.0,4.0,2.0,4.0,5.0,1.0,1.0,5.0,3.0,4.0,2.0,1.0,3.0,4.0
56,1.5307703921388738,4.85882977361258,2.2468479385830635,2.801982369636137,4.0,5.0,3.0,3.0,4.0,1.0,5.0,4.0,2.0,4.0,5.0,1.0,1.0,5.0,3.0,4.0,2.0,1.0,3.0,4.0
57,1.4223312624225062,1.2336826649595731,3.406632160909694,2.627584629349607,2.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,1.0,2.0,2.0,2.0,5.0,2.0,1.0,2.0,5.0,2.0,2.0,2.0
58,1.6989267780274204,1.0841041518247752,5.627074183748727,3.205983128796772,1.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,1.0,3.0,2.0,5.0,5.0,2.0,5.0,2.0,5.0,2.0,5.0,3.0
59,1.9437134765186284,6.062644155729215,1.81702182477451,3.01857245223224,4.0,5.0,3.0,3.0,4.0,1.0,5.0,4.0,2.0,4.0,5.0,1.0,1.0,5.0,3.0,4.0,2.0,1.0,3.0,4.0
60,2.87071666448448,1.2709015188729336,1.3565779492781207,3.2549131881642728,3.0,3.0,4.0,1.0,1.0,2.0,4.0,5.0,4.0,5.0,2.0,3.0,2.0,3.0,4.0,3.0,3.0,4.0,4.0,5.0
61,0.3016452454155521,1.144949832718194,1.8478285001849908,2.612506283827622,2.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0
62,2.0602266086922945,5.225031021198972,3.0314916864472017,0.8932056767929932,4.0,1.0,3.0,4.0,2.0,5.0,5.0,2.0,2.0,1.0,3.0,1.0,3.0,1.0,2.0,1.0,2.0,5.0,3.0,1.0
63,0.7020744054494025,1.2506257730078438,0.1406168765819115,2.906114624182276,2.0,3.0,4.0,1.0,1.0,2.0,4.0,5.0,4.0,2.0,2.0,2.0,2.0,3.0,1.0,3.0,1.0,4.0,2.0,2.0
64,2.758031365381199,0.9084999228479688,-0.4028573075096341,3.0736344818411148,3.0,3.0,4.0,1.0,1.0,2.0,4.0,5.0,4.0,5.0,2.0,3.0,2.0,3.0,4.0,3.0,3.0,4.0,4.0,5.0
65,0.6252712882116924,0.8832778556934544,1.9384894302796416,3.1513262502090797,2.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0
66,0.0476409825900729,5.495221873638967,1.371131246978908,3.023958139666827,4.0,5.0,3.0,3.0,4.0,1.0,5.0,4.0,2.0,4.0,5.0,1.0,1.0,5.0,3.0,4.0,2.0,1.0,3.0,4.0
67,3.6259770530777136,1.3660017982292536,0.0919645059879251,2.523674741457905,3.0,3.0,4.0,1.0,1.0,2.0,4.0,5.0,4.0,5.0,2.0,3.0,2.0,3.0,4.0,3.0,3.0,4.0,4.0,5.0
68,0.5300323179466265,0.8757220367843712,1.5303763160429744,2.87952755056446,2.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0
69,1.4070201927743928,0.9330910450501092,3.2842044743488588,2.319858799328342,2.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,1.0,2.0,2.0,2.0,5.0,2.0,1.0,2.0,5.0,2.0,2.0,2.0
70,-0.3919527705445709,3.981335349773474,1.0666476016510278,3.2565180443628416,4.0,5.0,3.0,3.0,4.0,1.0,5.0,4.0,2.0,4.0,5.0,1.0,1.0,5.0,3.0,4.0,2.0,1.0,3.0,4.0
71,-0.9522038665007146,2.9389047611783403,0.9689537096612856,3.218770381569062,2.0,5.0,3.0,3.0,4.0,1.0,5.0,4.0,2.0,4.0,5.0,2.0,1.0,5.0,3.0,4.0,1.0,1.0,2.0,2.0
72,0.308711456815834,0.6512705156168549,1.032794770666296,2.999619433628486,2.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0
73,2.7489446670755635,2.321363036729448,4.042385795070092,5.281450422664534,1.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,1.0,3.0,2.0,5.0,5.0,2.0,5.0,2.0,4.0,2.0,5.0,3.0
74,3.757889120247813,2.331783983456305,-0.0223515364317691,2.83003276784898,3.0,3.0,4.0,1.0,1.0,2.0,4.0,5.0,4.0,5.0,2.0,3.0,2.0,3.0,4.0,3.0,3.0,4.0,4.0,5.0
75,2.8089497184876304,0.7530366022711777,1.15001602167283,3.162031274864883,3.0,3.0,4.0,1.0,1.0,2.0,4.0,5.0,4.0,5.0,2.0,3.0,2.0,3.0,4.0,3.0,3.0,4.0,4.0,5.0
76,3.879636133331776,1.6224396942540706,-0.5062080132444985,1.1444471775696226,3.0,3.0,4.0,1.0,1.0,2.0,4.0,5.0,4.0,5.0,2.0,3.0,2.0,3.0,4.0,3.0,3.0,4.0,4.0,5.0
77,1.1903022258415203,5.624624562944055,1.936808620997118,2.897100184621777,4.0,5.0,3.0,3.0,4.0,1.0,5.0,4.0,2.0,4.0,5.0,1.0,1.0,5.0,3.0,4.0,2.0,1.0,3.0,4.0
78,2.0821741701860743,0.9675738615066932,2.0812098992708004,3.1486021887810813,2.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,5.0,2.0,2.0,2.0
79,-0.008662675971853,5.552775996023472,1.1783206433681772,2.624837634526643,4.0,5.0,3.0,3.0,4.0,1.0,5.0,4.0,2.0,4.0,5.0,1.0,1.0,5.0,3.0,4.0,2.0,1.0,3.0,4.0
80,-0.6814104742882029,4.790158653438935,0.7613018168306944,2.7982154425086065,4.0,5.0,3.0,3.0,4.0,1.0,5.0,4.0,2.0,4.0,5.0,1.0,1.0,5.0,3.0,4.0,2.0,1.0,3.0,4.0
81,1.6497363340161084,4.466259120081606,2.553775613793525,-0.4096183892820781,4.0,1.0,3.0,4.0,2.0,5.0,5.0,2.0,2.0,1.0,3.0,1.0,3.0,1.0,2.0,1.0,2.0,5.0,3.0,1.0
82,3.219348698902674,2.530254141995261,4.401636591351249,4.885324891643145,1.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,1.0,3.0,2.0,5.0,5.0,2.0,5.0,2.0,4.0,2.0,5.0,3.0
83,4.47811907133466,1.4451300214158942,0.4308886980461305,2.603299636775024,3.0,3.0,4.0,1.0,1.0,2.0,4.0,5.0,4.0,5.0,2.0,3.0,2.0,3.0,4.0,3.0,3.0,4.0,4.0,5.0
84,2.5842241211712977,2.023555894363225,4.129724972734612,4.062455258149459,1.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,1.0,3.0,2.0,5.0,5.0,2.0,5.0,2.0,4.0,2.0,5.0,3.0
85,2.940347140194706,1.7234764499007682,4.494426102070362,5.160495540186721,1.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,1.0,3.0,2.0,5.0,5.0,2.0,5.0,2.0,4.0,2.0,5.0,3.0
86,1.9236902054497764,1.0515548901762586,1.46098742954737,3.252654520559272,2.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0
87,0.5152682716453469,6.453675695042003,1.5279420058514717,3.1711112191337016,4.0,5.0,3.0,3.0,4.0,1.0,5.0,4.0,2.0,4.0,5.0,1.0,1.0,5.0,3.0,4.0,2.0,1.0,3.0,4.0
88,1.7073193867230116,6.201245658762773,3.758930133157485,5.814314033656574,4.0,5.0,3.0,3.0,4.0,1.0,5.0,4.0,2.0,4.0,5.0,1.0,1.0,5.0,3.0,4.0,2.0,1.0,5.0,4.0
89,1.8765979115223184,5.767853722719488,2.7931595840767653,-0.520135546973898,4.0,1.0,3.0,4.0,2.0,5.0,5.0,2.0,2.0,1.0,3.0,1.0,3.0,1.0,2.0,1.0,2.0,5.0,3.0,1.0
90,0.1435385305198013,5.763884356890396,1.248769241788087,3.0655371649516816,4.0,5.0,3.0,3.0,4.0,1.0,5.0,4.0,2.0,4.0,5.0,1.0,1.0,5.0,3.0,4.0,2.0,1.0,3.0,4.0
91,0.0451297263989129,6.077860681692684,1.07217643470519,2.924521738106045,4.0,5.0,3.0,3.0,4.0,1.0,5.0,4.0,2.0,4.0,5.0,1.0,1.0,5.0,3.0,4.0,2.0,1.0,3.0,4.0
92,3.885163901098671,1.6037926684003885,0.2869646043617117,2.4811798322801573,3.0,3.0,4.0,1.0,1.0,2.0,4.0,5.0,4.0,5.0,2.0,3.0,2.0,3.0,4.0,3.0,3.0,4.0,4.0,5.0
93,0.7279003866931386,6.11590195340344,1.056386690085263,2.851235957275121,4.0,5.0,3.0,3.0,4.0,1.0,5.0,4.0,2.0,4.0,5.0,1.0,1.0,5.0,3.0,4.0,2.0,1.0,3.0,4.0
94,-0.1516142876536413,7.221053275729195,0.5914084816468976,2.768093525904645,4.0,5.0,3.0,3.0,4.0,1.0,5.0,4.0,2.0,4.0,5.0,1.0,1.0,5.0,3.0,4.0,2.0,1.0,3.0,4.0
95,2.234494762168389,4.934265004994402,3.1914853536544494,0.4906804889465226,4.0,1.0,3.0,4.0,2.0,5.0,5.0,2.0,2.0,1.0,3.0,1.0,3.0,1.0,2.0,1.0,2.0,5.0,3.0,1.0
96,-0.8360284697635586,4.121931363952375,1.0587914086407386,2.8573147041719653,4.0,5.0,3.0,3.0,4.0,1.0,5.0,4.0,2.0,4.0,5.0,1.0,1.0,5.0,3.0,4.0,2.0,1.0,3.0,4.0
97,2.1496584894627877,4.5612298541369,3.925185250896133,-0.839981301203589,4.0,1.0,3.0,4.0,2.0,5.0,5.0,2.0,2.0,1.0,3.0,1.0,3.0,1.0,2.0,1.0,2.0,5.0,3.0,1.0
98,1.8606251248257213,3.5183725492202327,3.009373352923465,1.586643353463863,4.0,1.0,3.0,4.0,2.0,5.0,5.0,2.0,2.0,1.0,3.0,1.0,3.0,1.0,2.0,1.0,2.0,5.0,3.0,1.0
99,1.2665827755670571,1.1302683600541052,0.7911429612743932,3.106782437063526,2.0,3.0,4.0,1.0,1.0,2.0,4.0,5.0,4.0,2.0,2.0,2.0,2.0,3.0,1.0,3.0,1.0,4.0,2.0,2.0
100,2.603227140013249,0.8294698485234149,3.911043995572713,4.804817320774278,1.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,1.0,3.0,2.0,5.0,5.0,2.0,5.0,2.0,4.0,2.0,5.0,3.0
101,4.36860607690507,1.5841436111740093,-0.1225698413887591,4.48108489249934,3.0,3.0,4.0,1.0,1.0,2.0,4.0,5.0,4.0,5.0,2.0,3.0,2.0,3.0,4.0,3.0,3.0,4.0,4.0,5.0
102,4.502025404925977,2.2905499077048592,0.117357971961636,1.082100844209,3.0,3.0,4.0,1.0,1.0,2.0,4.0,5.0,4.0,5.0,2.0,3.0,2.0,3.0,4.0,3.0,3.0,4.0,4.0,5.0
103,-0.3284710454886242,4.8538469585968524,1.3237691978934616,3.041370398041181,4.0,5.0,3.0,3.0,4.0,1.0,5.0,4.0,2.0,4.0,5.0,1.0,1.0,5.0,3.0,4.0,2.0,1.0,3.0,4.0
104,2.8791361096667814,1.7604381127789104,-0.0761591677197863,0.9427315153126103,3.0,3.0,4.0,1.0,1.0,2.0,4.0,5.0,4.0,5.0,2.0,3.0,2.0,3.0,4.0,3.0,3.0,4.0,4.0,5.0
105,2.530879106414972,4.8365983539339,2.922809671354749,-1.5516497364673527,4.0,1.0,3.0,4.0,2.0,3.0,5.0,1.0,2.0,1.0,3.0,1.0,3.0,1.0,2.0,1.0,2.0,5.0,3.0,1.0
106,0.2689300041661239,5.362485983095666,1.299181455150401,3.159414465932584,4.0,5.0,3.0,3.0,4.0,1.0,5.0,4.0,2.0,4.0,5.0,1.0,1.0,5.0,3.0,4.0,2.0,1.0,3.0,4.0
107,1.7216918301259332,5.247674852070921,2.0452614291115783,-1.9414067283913323,4.0,1.0,3.0,4.0,2.0,3.0,5.0,1.0,2.0,1.0,3.0,1.0,3.0,1.0,2.0,1.0,2.0,5.0,3.0,1.0
108,3.356777196999181,2.6639312612605224,3.289407007717007,4.876540078653906,1.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,1.0,3.0,2.0,5.0,5.0,2.0,5.0,2.0,4.0,2.0,5.0,3.0
109,4.358260413285766,2.6353432214423385,-0.1213448482575548,1.97209214708068,3.0,3.0,4.0,1.0,1.0,2.0,4.0,5.0,4.0,5.0,2.0,3.0,2.0,3.0,4.0,3.0,3.0,4.0,4.0,5.0
110,2.966129792864801,2.315812547546945,-0.1866688941913712,0.6568127020992158,3.0,3.0,4.0,1.0,1.0,2.0,4.0,5.0,4.0,5.0,2.0,3.0,2.0,3.0,4.0,3.0,3.0,4.0,4.0,5.0
111,2.0712535927131213,5.55615730431419,3.6495040565392167,-0.0741345321744637,4.0,1.0,3.0,4.0,2.0,5.0,5.0,2.0,2.0,1.0,3.0,1.0,3.0,1.0,2.0,1.0,2.0,5.0,3.0,1.0
112,1.9883886045485075,5.240517494984894,2.993409249509701,6.131153725409583,1.0,5.0,3.0,3.0,4.0,1.0,5.0,4.0,2.0,4.0,5.0,5.0,1.0,5.0,3.0,4.0,4.0,1.0,5.0,4.0
113,0.7778714826295988,1.0576969765154507,1.8063565969823403,2.7703404121745883,2.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0
114,2.248752231154571,1.84051816345726,3.196906598847769,4.444056722041012,1.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,1.0,3.0,2.0,5.0,5.0,2.0,5.0,2.0,4.0,2.0,5.0,3.0
115,3.096957881591301,1.8582572160305943,4.547656107934639,4.357455014491541,1.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,1.0,3.0,2.0,5.0,5.0,2.0,5.0,2.0,4.0,2.0,5.0,3.0
116,-0.310339960389806,4.984934348287813,0.7468287243635425,3.185909553909166,4.0,5.0,3.0,3.0,4.0,1.0,5.0,4.0,2.0,4.0,5.0,1.0,1.0,5.0,3.0,4.0,2.0,1.0,3.0,4.0
117,0.3575685540918885,6.387235264964187,1.276539530103312,3.075708195515367,4.0,5.0,3.0,3.0,4.0,1.0,5.0,4.0,2.0,4.0,5.0,1.0,1.0,5.0,3.0,4.0,2.0,1.0,3.0,4.0
